U3CU3Ec__ctor_m6581346FF03C23CC25187B84427A34896185647F_gshared	System.Void TMPro.TMP_ListPool`1/<>c<T>::.ctor()	Unity.TextMeshPro
U3CU3Ec__ctor_mB5BC3C64CF1A70EC8C6B70943B4388CE8422C093_gshared	System.Void System.Threading.Tasks.UnwrapPromise`1/<>c<TResult>::.ctor()	mscorlib
U3CU3Ec__ctor_m21C69B92D6A5059B9A4F57AAC8A4FB8919763291_gshared	System.Void UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m31C0CBBFC8F3D4E7A3A1394A5B4AAC21136CAA02_gshared	System.Void UnityEngine.UIElements.Experimental.ValueAnimation`1/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__4_0_mC05DC8F04E0D0D644DFCEB4D430902354A61C957_gshared	System.Void System.Threading.Tasks.ValueTask`1/ValueTaskSourceAsTask/<>c<TResult>::<.cctor>b__4_0(System.Object)	mscorlib
U3CU3Ec__ctor_m99F3258BE9A62418C4B778E39485A33901E6DA3D_gshared	System.Void UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_mBDBD57BA765307F6FB61244240A0F86173F72105_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<T>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m45F5D4627F3A504CA7840522DF47C515DE066B25_gshared	System.Void System.Threading.Tasks.ValueTask`1/ValueTaskSourceAsTask/<>c<TResult>::.ctor()	mscorlib
U3CU3Ec__ctor_mD7F247619810132A489D6B03564B7850A6467AD6_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m20E1E8BC89EF169FC9952BDAD4FE833B83B3CF03_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.Background>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mCB392FBC7ABEB610F0EA6AFDADCB30CD3AAF5330_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.Background>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_m0344F434C223B2985578FFF48ED85A6456875A95_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.Background>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m398DCFB8D6595255273327462EF6C1A3D8CA0EE6_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.BackgroundPosition>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m340A11B59AD53F41B57169D48EFDA9356A26B8FB_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.BackgroundPosition>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_m159995A18228385FC31F68A4D43E2DCA02ABC09B_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.BackgroundPosition>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mDED9F85C63C8D0B6CF13B1611F51C2274BEDB3CA_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.BackgroundRepeat>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m1198B3037BCF74F9109811BAADD6466664CD999A_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.BackgroundRepeat>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_mA0EC9625BAA130F2300CCC4F19B522C301F8EAE3_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.BackgroundRepeat>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m5A6D72D0E18F9DF0F8774B40FC078DA8989BFCCD_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.BackgroundSize>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m5BCFDF06A6DB0EF4082E01593DC17C5BF262C69D_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.BackgroundSize>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_m905428582A8811DB292C3A371E07FA5B32657740_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.BackgroundSize>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m80847A02B06288F70B6A0A192C353C9F01BFA29C_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.Boolean>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mB5DB836B883C1E30DBED13657F102C03013F07FC_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.Boolean>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_m7C70F12703467F46FFC5825D232A77066F658744_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<System.Boolean>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m10DB96611551E6F7BAC671893364B4B316ADDE86_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Bounds>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mE32BBCC6D78EBA330EC96BD568E060E0D285F965_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Bounds>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_m4499AC11EF3EEAAF07F388D33354A2D4DC925E9F_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Bounds>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m02C457215741B66ABF7769D56DD0E11DC28388E0_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.BoundsInt>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m11A716881E475CEA0D3788ECA438CAA242DCA391_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.BoundsInt>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_mBD6B262B6D993A504460D4E5BE1B5981428A016C_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.BoundsInt>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m87963123A22871ED63904D42D331AF7C1BFF0459_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.Color>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m44C47495F21FB84D86F8A65F1ACCAD3476B444C5_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.Color>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_m99BDEEE45CDF2AF9721FFDD2433A6474718799E8_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.Color>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m5B781598F834ADD47E88160A9F589BA141CB440D_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.Double>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m949FC7B97D4407E41DAD6A217BDA7ECDA77BF759_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.Double>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_mABE75355C9F6BCFA99828D0B652DB8F6D0144329_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<System.Double>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mA8C39D509E4D5A2801B793E5780EF21B2ADC89BD_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.FontDefinition>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m6F89557FB753B8553364336AC5CA417E77406B78_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.FontDefinition>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_m8D807F6468594A799990DFEB82E225B63D935390_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.FontDefinition>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m0157B5373EE84D436269EF82AEDF5A125762ECA1_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Hash128>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mD0854ECB6B44BFF5FCC743AB214D69AFA07A8AD9_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Hash128>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_m88EB73B2A028AF530231A44C90206F1400918094_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Hash128>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mE47111F756D6294E800B79E4D92F89EEDD96B1B3_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.Int32>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mFE1CA9ECAB49E422FD9C23A373044DF155FAF1A4_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.Int32>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_m17C6D7E62CC11078190EEF76EF9E9D0D698A0380_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<System.Int32>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m95CE38053BBE1D7C43A789FB229EDC9AB8659AB9_gshared	System.Void System.Threading.Tasks.ValueTask`1/ValueTaskSourceAsTask/<>c<System.Int32>::.cctor()	mscorlib
U3CU3Ec__ctor_m4ED98E5136A2FFB2A33BF77B6450C9033ABC0E7B_gshared	System.Void System.Threading.Tasks.ValueTask`1/ValueTaskSourceAsTask/<>c<System.Int32>::.ctor()	mscorlib
U3CU3Ec_U3C_cctorU3Eb__4_0_mA2CBCE5676C3946BC3ACD492C10FA56F20300DAB_gshared	System.Void System.Threading.Tasks.ValueTask`1/ValueTaskSourceAsTask/<>c<System.Int32>::<.cctor>b__4_0(System.Object)	mscorlib
U3CU3Ec__cctor_mE27CC63523B88D8F47D3A12ABF95C29E31C81D8C_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<System.Int32>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mE2F1B5B02D2617BC737F3BB5DDCE0D985747AE15_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<System.Int32>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_m10749D3FA19862CD8F07B11664EF4410D95D4371_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<System.Int32>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m0CE12FFAAA2DCBF27528E608B61D50E8E49E440E_gshared	System.Void UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<System.Int32Enum>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m68ABD206FFEE5D35526243727B96BEA546393C58_gshared	System.Void UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<System.Int32Enum>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3CGetValueFromBagU3Eb__3_0_m4A3F3CF8232DA0D04A228153469C318C59C3C1E9_gshared	T UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<System.Int32Enum>::<GetValueFromBag>b__3_0(System.String,T)	UnityEngine.UIElementsModule
U3CU3Ec_U3CTryGetValueFromBagU3Eb__4_0_m1CCA0E188E0581D453B9AEDB40F8518FBFD5D29A_gshared	T UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<System.Int32Enum>::<TryGetValueFromBag>b__4_0(System.String,T)	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m3E3D9437A99E76D5FE8970AC03ACC385CCC58B82_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.Int64>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mE4773BFA2EC4A1EADB33BD32FACC94B780FAC026_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.Int64>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_m2EE732EEB15D04F9A6E5293F6E6BB363605D965C_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<System.Int64>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m5A7FB39BCA5C506019FD6B3836C1F28162163347_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.Length>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mAA740B5F5A7244512B779D3E4FA8F8C090A97948_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.Length>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_m3CF3CD096E4AB5EB8B57E648F7F28ECAD68DDD56_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.Length>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m5469D8BBB14E8169379B5306328F20B9C2E8B923_gshared	System.Void System.Runtime.CompilerServices.CallSite`1/<>c<System.Object>::.cctor()	System.Core
U3CU3Ec__ctor_mAF1F190C91990B6660CFD4EE055D93B0613F948C_gshared	System.Void System.Runtime.CompilerServices.CallSite`1/<>c<System.Object>::.ctor()	System.Core
U3CU3Ec_U3CCreateCustomNoMatchDelegateU3Eb__21_0_mBAF3EBB8DEB4ABF694028EBB7140B43E21AD2D65_gshared	System.Linq.Expressions.ParameterExpression System.Runtime.CompilerServices.CallSite`1/<>c<System.Object>::<CreateCustomNoMatchDelegate>b__21_0(System.Reflection.ParameterInfo)	System.Core
U3CU3Ec_U3CCreateCustomUpdateDelegateU3Eb__20_0_m8AC9D9D7A0AE692142031A45F6D64BA0C3230BCA_gshared	System.Linq.Expressions.ParameterExpression System.Runtime.CompilerServices.CallSite`1/<>c<System.Object>::<CreateCustomUpdateDelegate>b__20_0(System.Reflection.ParameterInfo)	System.Core
U3CU3Ec_U3CCreateCustomUpdateDelegateU3Eb__20_1_m19DA4DCE26774B9E594943A252BB4DEC7694E643_gshared	System.Linq.Expressions.Expression System.Runtime.CompilerServices.CallSite`1/<>c<System.Object>::<CreateCustomUpdateDelegate>b__20_1(System.Linq.Expressions.ParameterExpression)	System.Core
U3CU3Ec__cctor_mC3B8D49B7780E1BB5526B817E08B3A100E919E44_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.Object>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mF56DA8F985087AF7072006D60831AB6476422B03_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.Object>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_m8213E3EABD6352D8707D1D11A727C164A13EC27F_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<System.Object>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mBA4BD175953C485E12EAA8AE6547F3CFDA633D07_gshared	System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject`1/<>c<System.Object>::.cctor()	Newtonsoft.Json
U3CU3Ec__ctor_mA8AB8B8918D2EE63D710CF7338E0DA26582DC88E_gshared	System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject`1/<>c<System.Object>::.ctor()	Newtonsoft.Json
U3CU3Ec_U3CGetArgsU3Eb__18_0_mBFBF8ECB10F1C8A662159E4401852AC9C2DC0E3B_gshared	System.Linq.Expressions.Expression Newtonsoft.Json.Utilities.DynamicProxyMetaObject`1/<>c<System.Object>::<GetArgs>b__18_0(System.Dynamic.DynamicMetaObject)	Newtonsoft.Json
U3CU3Ec__cctor_mE4A36F008B573CF2DBE2298130EE946C9AB0C10B_gshared	System.Void UnityEngine.UIElements.EventBase`1/<>c<System.Object>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m2FB73692FA2E1FE9815C82B823FA05D1FAC10D79_gshared	System.Void UnityEngine.UIElements.EventBase`1/<>c<System.Object>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__15_0_m7D3084DF27177FF880E77A7C19492C5587107525_gshared	T UnityEngine.UIElements.EventBase`1/<>c<System.Object>::<.cctor>b__15_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mA06D35F2EEC765CCB4246E58F3CE25D7DE88358F_gshared	System.Void System.Linq.IdentityFunction`1/<>c<System.Object>::.cctor()	System.Core
U3CU3Ec__ctor_mCE119B8131EC1ACB9C5C82C2DEFEAC3B00AAA29A_gshared	System.Void System.Linq.IdentityFunction`1/<>c<System.Object>::.ctor()	System.Core
U3CU3Ec_U3Cget_InstanceU3Eb__1_0_m2B73704EA4539C9B5DF12926C010DA0E94C8C9F4_gshared	TElement System.Linq.IdentityFunction`1/<>c<System.Object>::<get_Instance>b__1_0(TElement)	System.Core
U3CU3Ec__cctor_m81ADCF828295B33C6382ACE32AE737C946AA91B4_gshared	System.Void UnityEngine.UIElements.ObjectListPool`1/<>c<System.Object>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m3C5E719D79F72135E7EB61666904E44058F7D019_gshared	System.Void UnityEngine.UIElements.ObjectListPool`1/<>c<System.Object>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__4_0_mDCD2E810069F74146CE3391E9A6FFD6CFAD0567B_gshared	System.Collections.Generic.List`1<T> UnityEngine.UIElements.ObjectListPool`1/<>c<System.Object>::<.cctor>b__4_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m5A94B9F43BD6DF5D4B0B98549D36B397A46EA3ED_gshared	System.Void UnityEngine.UIElements.ObjectPool`1/<>c<System.Object>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m7BE69F4EEB20A6A1C6AADE0CBA8FC8D020CB5CA1_gshared	System.Void UnityEngine.UIElements.ObjectPool`1/<>c<System.Object>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__6_0_m5BC7691D4731C9EA77836C3EE47BC7BD11EB4CCB_gshared	T UnityEngine.UIElements.ObjectPool`1/<>c<System.Object>::<.ctor>b__6_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mA2553B5784F5DA79D0942CF3E25AFA14752AFB00_gshared	System.Void TMPro.TMP_ListPool`1/<>c<System.Object>::.cctor()	Unity.TextMeshPro
U3CU3Ec__ctor_m99F5C01976172FC4C471A5C22E3171DD22657258_gshared	System.Void TMPro.TMP_ListPool`1/<>c<System.Object>::.ctor()	Unity.TextMeshPro
